,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
72,-0.03858986650276856,0.24989012741949518,-0.6267187695200602,0.08392578006401036,5.200075486022548e-16,-0.22830398679270583,-0.2531706588701972,0.365612945144788,0.529039556067107,0.08044888659350735,0.0,0.0,0.0,0.0,0.0,0.0
73,-0.05431845034229231,-0.2072128942229844,-0.2921054205697902,0.3227684508690608,3.1609071772426732e-15,-0.27261563417065415,-0.30230869241879765,0.43657496437916826,0.6317211368260044,0.09606325559669623,0.0,0.0,0.0,0.0,0.0,0.0
74,-0.039473290305983566,-0.6441533495560126,-0.33201649860910415,0.20580159152081376,2.357808815691072e-15,-0.2046583194920085,-0.22694952601114438,0.3277460546748849,0.47424641159596276,0.07211671669220548,0.0,0.0,0.0,0.0,0.0,0.0
75,-0.03000498271064261,-0.7511674655412197,-0.3688112571725215,0.12668857345796608,1.3225902681664291e-15,-0.16578772044910983,-0.1838451750595107,0.2654974956581723,0.3841731511566271,0.058419643512913046,0.0,0.0,0.0,0.0,0.0,0.0
76,-0.003324843292518232,-0.802285371972103,-0.35420607787380926,0.052754254697909175,1.5126957915290726e-15,-0.14889400593567356,-0.1651114118247273,0.23844338764865744,0.34502603264998494,0.05246670093785171,0.0,0.0,0.0,0.0,0.0,0.0
77,0.09662144415137795,-0.6560981619024843,-0.32834457990507027,-0.16238141077748316,-1.7850242198985623e-15,-0.20349201029926126,-0.22565618343345972,0.3258782916765237,0.47154377067305714,0.07170573711493922,0.0,0.0,0.0,0.0,0.0,0.0
78,-0.04901227675896089,-0.15192640514906394,-0.23210868383024907,0.34379752739018754,2.692332621933332e-15,-0.2792795777992498,-0.3096984670032302,0.4472468062972944,0.6471632227416113,0.09841147059185812,0.0,0.0,0.0,0.0,0.0,0.0
79,0.03757105588063587,0.16156474909897792,0.6437159754448919,0.42387197957207184,4.722264250109422e-15,-0.19179372181286292,-0.21268372751903908,0.3071442968534383,0.4444358018875384,0.06758353891331631,0.0,0.0,0.0,0.0,0.0,0.0
80,0.036195509410938013,0.15265827767830864,0.6363418004282343,0.4264785019929516,4.904517360141869e-15,-0.19434191560313524,-0.21550946836515925,0.3112250518571027,0.4503406278632764,0.06848146170534258,0.0,0.0,0.0,0.0,0.0,0.0
81,0.03777297285472477,0.1651432914348449,0.6453378153821306,0.4232127831346122,4.838486851260495e-15,-0.19110410926416108,-0.21191900297010424,0.30603993035295785,0.44283779073692603,0.06734053587818112,0.0,0.0,0.0,0.0,0.0,0.0
82,0.02845957924226153,0.09583737015115229,0.5865297816419015,0.43985698883410246,4.723212365468567e-15,-0.20972369756923986,-0.23256662067188802,0.3358579051208923,0.48598420648487234,0.07390163526595944,0.0,0.0,0.0,0.0,0.0,0.0
83,-0.057373413501049075,0.5313960818772254,-0.5821356176169344,0.08616730486023955,-1.1162744701284772e-17,-0.18913292835528422,-0.20973312274758224,0.30288322131938544,0.438270053275949,0.06664593868072653,0.0,0.0,0.0,0.0,0.0,0.0
84,0.009940502798414207,0.02565909537541983,0.4523523405150136,0.45575304058328037,4.9241322723960745e-15,-0.23884549289204712,-0.2648603366640325,0.38249443348577933,0.553466960009642,0.0841634622372567,0.0,0.0,0.0,0.0,0.0,0.0
85,-0.07932413960229262,-0.12981668390498433,-0.6025719262327923,0.19863418477629502,1.4200678948805517e-15,-0.23626725846201282,-0.26200128317774113,0.3783655704883267,0.5474925220794693,0.08325495383936456,0.0,0.0,0.0,0.0,0.0,0.0
86,-0.013832514382180491,-0.768673287494176,-0.3820743139130143,0.07459039658238484,1.6775633777003284e-15,-0.15817596133038128,-0.1754043497444476,0.2533077931995049,0.3665347309011042,0.05573744091661952,0.0,0.0,0.0,0.0,0.0,0.0
87,8.134859505604728e-20,-7.989997442510099e-19,-6.173498631249642e-20,-1.829305842539754e-20,1.7037578653061924e-16,-0.16027658489564603,-0.3774961389054439,0.7060166565499426,-0.00026483033377611436,-0.5773633968174682,0.0,0.0,0.0,0.0,0.0,0.0
88,0.017729404600616273,0.04868307459070627,0.511919553485458,0.45120249423904435,5.12665483541795e-15,-0.22732790471240522,-0.25208826277693464,0.3640498176274206,0.5267777207058476,0.0801049385193342,0.0,0.0,0.0,0.0,0.0,0.0
89,0.03149311505911846,0.1236456444667705,0.6081022698803197,0.43464698778981414,5.97572515822821e-15,-0.20325111709635035,-0.22538905235198048,0.3254925179779658,0.4709855586378007,0.07162085208847037,0.0,0.0,0.0,0.0,0.0,0.0
90,0.021986300796764873,0.07340455231316576,0.5429615788262071,0.44706046252936926,6.107318579780408e-15,-0.2203337625955026,-0.24433232477145467,0.35284918581171665,0.5105704792442397,0.07764036944243523,0.0,0.0,0.0,0.0,0.0,0.0
91,-0.064321795876615,-0.16398975830487303,-0.44891105868702286,0.2624725036545517,2.648223666852313e-15,-0.26057485538531144,-0.28895644245934626,0.41729249517926253,0.6038195291809151,0.09182037197207245,0.0,0.0,0.0,0.0,0.0,0.0
92,0.027587484151322724,0.09085912978908106,0.5818071233164165,0.4410185660106659,5.216185230367796e-15,-0.21098809607811592,-0.23396873636887386,0.3378827513321254,0.48891414579615966,0.0743471791816779,0.0,0.0,0.0,0.0,0.0,0.0
93,1.5113464412691146e-16,3.1494261978207236e-16,-1.3374369810560184e-15,-1.6755769809416592e-15,-5.989475201752044e-16,0.6570950975883516,0.6036877875684735,-0.42681901028790487,-0.05614294352387031,0.13586975460110817,0.0,0.0,0.0,0.0,0.0,0.0
94,0.022736708891209677,0.07623997906500994,0.5475149294397461,0.4463091267718826,6.118529529951051e-15,-0.2192831024642821,-0.2431672276506975,0.3511666267363463,0.5081358271945479,0.07727014183961316,0.0,0.0,0.0,0.0,0.0,0.0
95,0.017941961021500055,0.04016650525932264,0.5113597715370277,0.45121335832229,5.731554357528512e-15,-0.22760824561345663,-0.25239913816559734,0.3644987640690387,0.527427343289856,0.08020372397495658,0.0,0.0,0.0,0.0,0.0,0.0
96,0.015504402407489274,0.036620198901181504,0.4892642525067978,0.4524903199238245,5.706090643249436e-15,-0.2321136523668196,-0.2573952699119199,0.3717138594132463,0.5378675393730923,0.08179132199306662,0.0,0.0,0.0,0.0,0.0,0.0
97,-0.04373835936487474,-0.512725756821743,-0.30086132372844476,0.2623527524357846,2.548296058542738e-15,-0.23658503447961465,-0.2623536710833562,0.37887446666365915,0.5482288915386404,0.08336693053833229,0.0,0.0,0.0,0.0,0.0,0.0
98,1.4884360973775077e-16,2.745917585648169e-16,-1.3175688325540828e-15,-1.6442518081558774e-15,2.275840545476128e-16,0.6570950975883516,0.6036877875684734,-0.42681901028790475,-0.05614294352387012,0.1358697546011085,0.0,0.0,0.0,0.0,0.0,0.0
99,0.02080322569850012,0.0567675582038462,0.5323558951127353,0.44863702780800513,5.929073877524162e-15,-0.22301040063103972,-0.24730049989854638,0.3571356353345987,0.5167729438527936,0.07858355292686905,0.0,0.0,0.0,0.0,0.0,0.0
100,0.23491236349371894,0.05074479840064374,0.2580562102098496,-0.7156394254059003,-7.87397208580142e-15,-0.18797008726732461,-0.2084436260176495,0.30102101224946837,0.435575448851414,0.06623618118097573,0.0,0.0,0.0,0.0,0.0,0.0
101,-0.07476034977074208,0.7094074547214843,-0.5215510083090453,0.08868673044857721,-2.326843341454183e-16,-0.14330180394246614,-0.15891011204435565,0.22948786536757937,0.3320674500974607,0.050496142165403116,0.0,0.0,0.0,0.0,0.0,0.0
102,-0.5931116414825832,-0.011688927916115264,0.29870734153081424,-0.5879444302030917,-7.95022894582126e-15,-0.14394677659594404,-0.1596253345594256,0.23052074418274518,0.33356201903190796,0.05072341516481176,0.0,0.0,0.0,0.0,0.0,0.0
103,0.29185532452434537,0.06547372508061504,0.07277434383404023,-0.6482416842032162,-6.31273460103014e-15,-0.21712583055595197,-0.24077498755858598,0.3477119059188783,0.5031368686185934,0.07650997060676476,0.0,0.0,0.0,0.0,0.0,0.0
104,0.19109347454969516,0.06062352909710825,0.20083639428649255,-0.7075426760821709,-6.172766614386817e-15,-0.20177344445292775,-0.22375043288682953,0.32312612808389257,0.4675614078366048,0.07110015544806761,0.0,0.0,0.0,0.0,0.0,0.0
105,-4.6823397450085764e-45,1.1723507599005012e-43,-2.093192908442527e-45,6.417457006136692e-40,2.339536510776478e-16,-2.4878314612693955e-07,-0.1902800176039587,0.0026041608293879037,1.4625542283753826e-08,0.9817264044768022,0.0,0.0,0.0,0.0,0.0,0.0
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
107,-0.8566568014006157,-0.04712345621067487,0.25060986263516777,-0.36654658993489087,-5.17700292209273e-15,-0.08055255071367023,-0.08932626461916215,0.1289993035999442,0.1866611541406263,0.02838480005636414,0.0,0.0,0.0,0.0,0.0,0.0
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
110,0.29387268800525007,-0.13886326689632836,0.043467605893352655,-0.6207689947001923,-5.302142641229686e-15,-0.2220156559157224,-0.2461974084522578,0.35554262090614025,0.5144678623253621,0.07823302858466734,0.0,0.0,0.0,0.0,0.0,0.0
111,0.24002405376242206,0.17414574105859357,-0.1530387482493982,-0.5069397707987779,-4.068236448684339e-15,-0.24778259780299142,-0.2747708632846212,0.39680658498808413,0.5741765502407625,0.08731268512011142,0.0,0.0,0.0,0.0,0.0,0.0
112,0.12745238962021868,0.037225574412379094,0.21598318158656332,-0.7171171393870461,-7.777692868082601e-15,-0.2024006971949566,-0.22444600545307639,0.32413062969416073,0.46901491513994886,0.07132118437278222,0.0,0.0,0.0,0.0,0.0,0.0
113,-0.07567007486108343,0.7691731846333445,-0.48738279993305483,0.0794890436232227,-4.965310926265097e-16,-0.12423325255014644,-0.13776463058556224,0.19895090746276217,0.2878806704220118,0.0437768388802779,0.0,0.0,0.0,0.0,0.0,0.0
114,-0.07624128484674624,0.795533477776612,-0.46795838964905917,0.07617840294282516,-9.363433049329022e-16,-0.1151962950424172,-0.1277433755100161,0.18447884897633193,0.266939695823844,0.04059243032086981,0.0,0.0,0.0,0.0,0.0,0.0
115,0.2895386086024163,-0.015638660964882957,0.17581800871098852,-0.6855313598652252,-6.521867181897366e-15,-0.2008564284816839,-0.22273353633195264,0.32165759082924006,0.46543644397089223,0.07077702086372983,0.0,0.0,0.0,0.0,0.0,0.0
116,0.28068848370588323,0.042038403070083406,0.0861365802340835,-0.655870469045481,-7.069684827670201e-15,-0.21641756652190974,-0.2399895800207169,0.3465776703627475,0.501495637138528,0.0762603952324852,0.0,0.0,0.0,0.0,0.0,0.0
117,4.7103575178821744e-55,-2.142387465133296e-53,-2.5276825923744535e-53,1.3759361302990024e-47,2.0471918309226868e-19,9.244079266224036e-13,0.23360025383638827,-8.804290494595742e-09,-4.9309330768081224e-14,0.9723327215555254,0.0,0.0,0.0,0.0,0.0,0.0
118,-2.616203703828254e-44,1.223789319810017e-42,-1.4100319690652995e-43,-1.3542485773647707e-37,1.5541980979096742e-16,-2.4878314609993513e-07,-0.1902800176039586,0.0026041608293877693,1.4625542202830686e-08,0.9817264044768023,0.0,0.0,0.0,0.0,0.0,0.0
119,-0.041676162560575346,0.28491799963778436,-0.6409086762516344,0.08239571353085921,4.485841267812189e-16,-0.2203500413763576,-0.2443503766229896,0.3528752551462668,0.5106082014019446,0.07764610569703691,0.0,0.0,0.0,0.0,0.0,0.0
120,0.02957334396372197,0.04519308567870452,0.2693918090996827,-0.7324434398342969,-8.142862837302133e-15,-0.19420861285504099,-0.21536164639744607,0.31101157678374874,0.45003173081917075,0.06843448899227188,0.0,0.0,0.0,0.0,0.0,0.0
121,-0.07640132100359696,0.7551144492767371,-0.4952322251237337,0.083974560484566,-4.580527068190846e-16,-0.12917068982400906,-0.1432398492416824,0.20685786961670652,0.29932199328355713,0.04551667416255922,0.0,0.0,0.0,0.0,0.0,0.0
122,-2.3630963391291446e-44,1.0360838447228067e-42,6.272103757158486e-44,1.4267498408149437e-37,2.6340997399249285e-17,-2.4878314604367727e-07,-0.19028001760395852,0.0026041608293879484,1.4625542338044011e-08,0.9817264044768022,0.0,0.0,0.0,0.0,0.0,0.0
123,-0.018939824847008513,0.33888864141710484,-0.5983046420207699,0.03215060504955957,1.2734662227691414e-15,-0.22606806708375865,-0.25069120472729195,0.3620322753484358,0.5238583501370624,0.07966100174916484,0.0,0.0,0.0,0.0,0.0,0.0
124,0.13825905169143338,0.05282726134951469,0.2507283802430469,-0.7248239558638219,-7.355606432889336e-15,-0.19466391570972844,-0.21586654044387113,0.3117407126169576,0.45108678563229004,0.06859492687264945,0.0,0.0,0.0,0.0,0.0,0.0
125,-0.8406870401046084,-0.044481667992156776,0.2561397191287594,-0.3865452942725162,-5.425026031315735e-15,-0.08608516020758727,-0.09546148113694597,0.13785939264098124,0.19948164541488664,0.030334359851596663,0.0,0.0,0.0,0.0,0.0,0.0
126,-0.05697501641358551,0.3216855063550135,-0.6027324371513091,0.12407263529719433,5.629897221753471e-16,-0.2236469643178768,-0.24800639754962617,0.35815504777493756,0.5182480270303632,0.07880786280674047,0.0,0.0,0.0,0.0,0.0,0.0
127,-0.06909821807839482,0.47567808913995485,-0.5955642455358129,0.11690944963608636,-5.066412879202821e-16,-0.19732506269433056,-0.2188175372482053,0.31600235429992546,0.4572533534576804,0.06953265167974015,0.0,0.0,0.0,0.0,0.0,0.0
128,0.27368359657417757,0.06390616994200607,0.09321253414047383,-0.6595208645031749,-7.005820761603426e-15,-0.21540370451856133,-0.23886528904797888,0.34495404092805526,0.499146255896004,0.07590313441337083,0.0,0.0,0.0,0.0,0.0,0.0
129,-0.8615491246132528,-0.048126369174413604,0.24856021972374606,-0.3601147158739901,-5.3876802558530765e-15,-0.07884228070551096,-0.08742971348619938,0.12626042521476913,0.18269801491304563,0.027782141645254027,0.0,0.0,0.0,0.0,0.0,0.0
130,-0.8300402902199588,-0.04262317294399959,0.2597457937483518,-0.39912495478491256,-5.907641684356783e-15,-0.0895201942058572,-0.09927065605675642,0.1433603605146621,0.2074415101857553,0.031544784007801106,0.0,0.0,0.0,0.0,0.0,0.0
131,4.165866362690957e-55,-2.54073353134004e-53,6.101632272980374e-53,2.362149294981376e-46,2.582894469551726e-18,9.244041478151498e-13,0.23360025383638813,-8.804290491447818e-09,-4.9307842271029664e-14,0.9723327215555254,0.0,0.0,0.0,0.0,0.0,0.0
132,0.25878093553548803,0.0649393225684643,0.11635164426489528,-0.6703042086321942,-6.260681550417312e-15,-0.21281903330327853,-0.235999097687378,0.34081486986702214,0.4931569022648072,0.07499235784568532,0.0,0.0,0.0,0.0,0.0,0.0
133,-0.0014107955318206399,0.25498373847494044,-0.5905626350821408,0.007218524151094449,-5.291374393924578e-18,-0.23869398576373596,-0.26469232751081007,0.38225180536451187,0.5531158786946299,0.08411007473423787,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
136,0.2613105458179411,0.03306502099649948,0.23761590505463753,-0.7076338177773941,-7.143103478157492e-15,-0.19051463180299172,-0.21126532013552063,0.305095923225869,0.4414718185576741,0.06713281806260869,0.0,0.0,0.0,0.0,0.0,0.0
137,0.30833471425370745,0.03169541828796543,0.044813871138969605,-0.6333760675538915,-6.142237459680328e-15,-0.22061889732591256,-0.24464851612920796,0.3533058092374045,0.5112312103743082,0.07774084412933295,0.0,0.0,0.0,0.0,0.0,0.0
138,-0.07492723884110859,0.4994406226548432,-0.5784963863458862,0.13360302689857753,-1.0301901199007907e-16,-0.1953064538470385,-0.21657906327738394,0.3127696927239202,0.4525757131613078,0.06882134200655406,0.0,0.0,0.0,0.0,0.0,0.0
139,0.188652634039066,0.027729424500069686,0.21846733844860472,-0.7128759834010838,-7.568008814941223e-15,-0.19907336100855383,-0.22075625869732127,0.31880213237053623,0.46130461413439,0.0701487103600467,0.0,0.0,0.0,0.0,0.0,0.0
140,0.18599780912938035,0.0433433141543286,0.23166037603378323,-0.7163384006534268,-7.197674795376495e-15,-0.19636903798733285,-0.2177573831599355,0.3144713472699274,0.4550379962329335,0.0691957713461352,0.0,0.0,0.0,0.0,0.0,0.0
141,0.21052697681609597,0.021257242287661425,0.2130160782888232,-0.7096009972850881,-7.752045588547541e-15,-0.19873030289494412,-0.22037583499174568,0.31825274867805303,0.46050965950096806,0.0700278248526823,0.0,0.0,0.0,0.0,0.0,0.0
142,-0.07476034977074165,0.7094074547214845,-0.5215510083090453,0.08868673044857711,-6.939524632044511e-16,-0.14330180394246636,-0.15891011204435584,0.22948786536757942,0.3320674500974603,0.05049614216540192,0.0,0.0,0.0,0.0,0.0,0.0
143,0.007946779808385722,0.046837894370587205,0.27384263115367685,-0.7330503630676012,-8.801536303562438e-15,-0.193545025791166,-0.21462578200655616,0.3099488882858748,0.4484940274675289,0.06820065671804686,0.0,0.0,0.0,0.0,0.0,0.0
144,0.16195376302887915,0.055185432761874965,0.258704190277934,-0.7243447799039029,-6.3592702495456694e-15,-0.1919646350727931,-0.2128732565028906,0.3074180025438395,0.44483185224314686,0.06764376467484767,0.0,0.0,0.0,0.0,0.0,0.0
145,0.24708214183754776,-0.007004189845970078,0.17969440774613554,-0.6941676675292575,-9.054554072160263e-15,-0.20318629850676606,-0.22531717377787921,0.325388715518045,0.4708353571527404,0.07159801156152168,0.0,0.0,0.0,0.0,0.0,0.0
146,0.009408937077091895,0.39751151442187416,-0.5617870222337082,-0.026409421432303643,-1.3607466448107324e-15,-0.22602512895327817,-0.2506435898129087,0.3619635129209168,0.5237588513512232,0.07964587137479585,0.0,0.0,0.0,0.0,0.0,0.0
147,0.2783292547897675,-0.03897003467678458,0.07192851676202064,-0.6457129511223867,-5.5961129211530255e-15,-0.2202095879976439,-0.24419462518417803,0.3526503288356571,0.5102827344919396,0.07759661327206933,0.0,0.0,0.0,0.0,0.0,0.0
148,0.3016924151164925,0.011266124971495374,0.2161966704122239,-0.6955635343419191,-6.209380204339297e-15,-0.19175763364370477,-0.21264370865781956,0.3070865041622239,0.4443521762388497,0.06757082230214835,0.0,0.0,0.0,0.0,0.0,0.0
149,-0.07500160295516738,0.6401749580050863,-0.5540014708307213,0.09980157578389323,-3.387196623928777e-16,-0.1612997394504367,-0.17886836706595297,0.258310306447286,0.3737733350669863,0.05683818591566111,0.0,0.0,0.0,0.0,0.0,0.0
