,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,7.901172905904191e-16,-3.6337107489158633e-16,8.161178363526362e-16,7.645675873764769e-16,-0.236382616437392,-0.04759829757204514,0.05625818973734942,0.027864444267638407,0.0821524829943835,0.964954988333808,0.005393475238266027,0.0,0.0,0.0,0.0,0.0,0.0
1,6.372469986295321e-16,-1.546820787980884e-15,5.706734405749851e-16,4.441944554127408e-16,0.43607274232569443,-0.044083577803224305,0.05210401234626253,0.0258068977142875,0.07608623754514326,0.8937014656970819,0.004995214060670317,0.0,0.0,0.0,0.0,0.0,0.0
2,1.5869289623549574e-15,-1.220579974763009e-15,1.410391961532438e-15,7.853037491694779e-18,0.5281261029679817,-0.04159773132053128,0.04916589837549771,0.024351662247724202,0.07179578029534558,0.8433061766623359,0.004713536939122943,0.0,0.0,0.0,0.0,0.0,0.0
3,1.821625815694876e-15,-1.4502937411874641e-15,2.073486828256786e-15,-1.8796699623352078e-15,0.5839711925157991,-0.03976604620858401,0.04700096194239775,0.02327937835688797,0.06863437562991954,0.8061726282794791,0.004505984383686259,0.0,0.0,0.0,0.0,0.0,0.0
4,-2.406139849934277e-16,6.262104596239831e-16,3.512045417732013e-16,9.123004009442099e-16,-0.23620938155744176,-0.04760036126468862,0.056260628892071625,0.02786565237069373,0.08215604483342806,0.964996825345054,0.0053937090801404386,0.0,0.0,0.0,0.0,0.0,0.0
5,6.122549812506896e-16,2.7766168250629827e-16,7.47711344738449e-16,2.4205966941781096e-15,-0.8123098213172815,-0.028570251754969703,0.033768238068642514,0.016725265993681404,0.04931094684411369,0.5792015335670857,0.003237362537141412,0.0,0.0,0.0,0.0,0.0,0.0
6,2.4653365121202197e-15,-3.3150253345265338e-15,1.3936901660683858e-17,-1.2969629032325265e-15,0.46709863955634756,-0.043314184597833504,0.05119463803795038,0.025356488452085248,0.07475830008842443,0.878103642888224,0.004908032303894611,0.0,0.0,0.0,0.0,0.0,0.0
7,2.6779981399605582e-15,-1.9284411233210733e-15,-3.593828656008869e-16,-4.98963576279447e-16,0.06615790609490081,-0.04887925303557061,0.057772198413877346,0.028614326384087518,0.08436335349399411,0.9909236558579095,0.005538623319736425,0.0,0.0,0.0,0.0,0.0,0.0
8,1.0764080334817619e-15,-9.113559769181768e-16,1.6595264961634807e-15,1.6076521562234173e-16,0.6995328776043285,-0.03500582646516657,0.041374682029524365,0.020492705628911066,0.060418454232129104,0.7096692232990339,0.003966592669603692,0.0,0.0,0.0,0.0,0.0,0.0
9,2.2490611680873824e-15,-1.146683605505504e-16,7.885019968379306e-16,5.779235674530224e-16,0.368925660175542,-0.04553100792157608,0.05381478357934049,0.02665423549570869,0.07858443567929459,0.9230450553675469,0.005159225777489713,0.0,0.0,0.0,0.0,0.0,0.0
10,-6.574832279897785e-16,-8.0580535415870925e-16,5.99473745391724e-16,1.5764737203918553e-15,-0.5890184973673467,-0.039587008618336715,0.046789350787461874,0.023174568243719645,0.06832536494385953,0.8025430191417627,0.004485697212527764,0.0,0.0,0.0,0.0,0.0,0.0
11,1.0875604948407008e-15,-2.46537688663729e-15,1.6610948012003006e-15,-1.4092228912648354e-15,0.20386590141573427,-0.04795779874418288,0.05668309747952756,0.028074899281496844,0.08277296556281354,0.9722431155791206,0.005434211163057979,0.0,0.0,0.0,0.0,0.0,0.0
12,2.2830126436702747e-15,-6.959917450815051e-16,9.492803195112741e-16,-1.8597131724067032e-15,0.5670132076618091,-0.040350667591777585,0.04769194759478464,0.023621620638242073,0.06964340537869045,0.8180245925045984,0.00457222920996948,0.0,0.0,0.0,0.0,0.0,0.0
13,-2.0871787373600204e-16,-2.5697270301983577e-15,1.4730693340559092e-15,-8.323410212610693e-16,0.7422340684911769,-0.03282789841139395,0.038800508247405385,0.019217728203900903,0.056659450096957074,0.6655163302982007,0.0037198065106877256,0.0,0.0,0.0,0.0,0.0,0.0
14,3.628518330539527e-16,-2.7455730435517633e-16,5.754654754989329e-16,3.4959192335461798e-15,-0.9404845533229885,-0.016647423012987547,0.01967620545850257,0.009745541635036043,0.028732690153563795,0.3374913536554518,0.001886358722506225,0.0,0.0,0.0,0.0,0.0,0.0
15,5.130133862324468e-16,1.6161660036261473e-16,3.289058816907114e-16,2.420772468220103e-15,-0.9619324062996389,-0.01338741740686726,0.015823084164483983,0.00783710689771395,0.02310606969065883,0.2714016228859972,0.001516959806786897,0.0,0.0,0.0,0.0,0.0,0.0
16,-8.571299431372154e-16,1.7024054891476135e-16,1.5826167428931561e-15,2.5185609329438785e-15,-0.8402429592028801,-0.026561014415543323,0.0313934460858454,0.015549041533547978,0.04584309516078307,0.5384684886405944,0.003009691120498977,0.0,0.0,0.0,0.0,0.0,0.0
17,2.5923297406050454e-15,-9.897173314341917e-16,4.298393874519911e-17,-3.46945541398998e-16,-0.237652386205221,-0.047583122269522445,0.05624025348558564,0.027855560517736324,0.08212629111681322,0.9646473411149562,0.005391755688984247,0.0,0.0,0.0,0.0,0.0,0.0
18,2.1153278249041025e-15,-4.0720138310625567e-16,1.50931261613319e-15,2.6494019124242355e-15,-0.7700400146300812,-0.03125321861298198,0.036939335907354834,0.01829589738808827,0.05394162483934563,0.6335930220285128,0.003541375832824194,0.0,0.0,0.0,0.0,0.0,0.0
19,1.970745746163409e-15,3.2310801132824233e-16,-8.548122513983688e-16,1.3269465345628184e-15,-0.5428983389239678,-0.04113884807733291,0.048623527284929205,0.02408302813248099,0.0710037688210615,0.8340032877529489,0.004661539797721962,0.0,0.0,0.0,0.0,0.0,0.0
20,1.9759793906730545e-15,-8.623099052393621e-16,-8.320862666201407e-16,1.0807202915309067e-15,-0.3404903089934297,-0.046059529946238374,0.05443946332337662,0.026963636740116172,0.07949664050295364,0.933759723541785,0.005219113853289503,0.0,0.0,0.0,0.0,0.0,0.0
21,3.426496756809862e-16,1.5108781421473458e-15,-1.5141504653324706e-15,1.7827245540084037e-15,-0.4311971680096762,-0.0441985152594414,0.05223986118014239,0.0258741830691521,0.07628461433378769,0.8960315799528584,0.005008237894623731,0.0,0.0,0.0,0.0,0.0,0.0
22,2.4341988580668125e-15,-2.5400177526239405e-15,-1.63262740139111e-15,-2.5611874784163962e-15,0.5587735733123459,-0.04062555870086359,0.048016851571628064,0.02378254420861259,0.07011785485097076,0.8235974293599521,0.004603377769174461,0.0,0.0,0.0,0.0,0.0,0.0
23,5.155788238886455e-16,-9.871701898903389e-16,-3.3710994956268177e-16,-8.414828514652361e-18,-0.04558860384706329,-0.0489356431106298,0.057838847930854184,0.028647337608941136,0.08446068018252591,0.9920668455726042,0.005545013011994041,0.0,0.0,0.0,0.0,0.0,0.0
24,4.449845158977252e-16,-3.2720774939844305e-15,1.0708317834981524e-15,-3.0152198719693563e-15,0.22796846667579002,-0.047696685271812,0.05637447780149779,0.02792204125569802,0.08232229566089601,0.9669495912193188,0.005404623780323798,0.0,0.0,0.0,0.0,0.0,0.0
25,-1.0669523730495779e-16,-1.3819265873528058e-15,1.3679616103557228e-15,-1.1193260699780934e-15,0.4084698484419333,-0.044713564423323394,0.05284861685132732,0.026175697187390542,0.07717356561640189,0.906473114320184,0.005066599328826095,0.0,0.0,0.0,0.0,0.0,0.0
26,1.069782851893965e-15,-2.8143651063323495e-16,-9.507515140543838e-16,-1.3981550719976845e-15,-0.007337178807638265,-0.04898525590160256,0.057897487124905334,0.02867638135460991,0.08454630958892421,0.9930726401614057,0.0055506347542261195,0.0,0.0,0.0,0.0,0.0,0.0
27,9.156783965897989e-16,-5.279742090692737e-16,3.6888532530785737e-16,3.9342545960565765e-16,-0.2701707238969244,-0.04716488294425672,0.05574592094605051,0.027610719694347936,0.08140442918458131,0.9561684218296536,0.005344364005677413,0.0,0.0,0.0,0.0,0.0,0.0
28,2.3501698108011132e-15,-2.0499726311655905e-15,1.378512852268057e-15,5.47510716332356e-16,-0.18337979795086712,-0.04815586704065618,0.05691720173056802,0.02819085013036738,0.08311482237677198,0.9762585321058074,0.005456654748372962,0.0,0.0,0.0,0.0,0.0,0.0
29,7.296013776147218e-16,-3.0489371188093347e-15,3.372601032007587e-15,-2.078524573900974e-15,0.5003450338855535,-0.04241385507682436,0.05013050525163646,0.024829427967985554,0.07320437254402076,0.8598513627278527,0.004806013844718242,0.0,0.0,0.0,0.0,0.0,0.0
30,1.582102160005352e-15,-2.348073093954518e-15,1.44697136157103e-15,-1.7424113353072398e-15,0.4623899673946462,-0.04343525277425696,0.05133773299696677,0.025427362782190006,0.07496725821953489,0.8805580445522938,0.004921750824200715,0.0,0.0,0.0,0.0,0.0,0.0
31,6.758525245194831e-16,6.31063109317099e-16,1.8158101546125184e-15,1.5512538438166392e-15,-0.31293760672818416,-0.046526159414967704,0.05499098996462187,0.027236805561025583,0.08030202160795305,0.9432196508190952,0.005271988737758138,0.0,0.0,0.0,0.0,0.0,0.0
32,1.423952299843534e-15,-2.0455320224411051e-16,-2.4697289299320493e-16,1.9876840783436154e-15,-0.8376379506063002,-0.0267577325972809,0.031625954586306695,0.015664202013881166,0.04618262173850089,0.5424565344415202,0.0030319817211347647,0.0,0.0,0.0,0.0,0.0,0.0
33,5.971383195225134e-16,1.7123201913567262e-16,3.879719931279374e-16,2.8394151391505076e-15,-0.9401799944683579,-0.01668865385673519,0.019724937718876484,0.009769678518209658,0.02880385270270282,0.33832722196120957,0.0018910306865503792,0.0,0.0,0.0,0.0,0.0,0.0
34,1.892430554167805e-15,-2.9686791946733505e-15,2.898617224163061e-15,-3.4214405962776946e-16,0.33170474956495205,-0.04621311392514102,0.054620989912907585,0.027053546094837476,0.07976171942087387,0.9368733144500844,0.005236516815778085,0.0,0.0,0.0,0.0,0.0,0.0
35,1.523281799029878e-15,-1.2695667670341479e-15,1.1775184540229776e-15,-7.140779893029786e-16,0.2656656163582739,-0.047226253527973036,0.055818457110560514,0.02764664655091384,0.08151035200308854,0.9574125808419398,0.005351318051104215,0.0,0.0,0.0,0.0,0.0,0.0
36,1.6696128150606106e-15,-7.325368379052845e-16,7.724025454962968e-16,2.816836219003291e-15,-0.51126366626978,-0.042100233575068306,0.049759824390106254,0.02464583129956409,0.07266307618671412,0.8534933489331415,0.004770476653468519,0.0,0.0,0.0,0.0,0.0,0.0
37,3.0306917704135036e-15,2.4946698940097777e-16,-1.480735652731809e-16,-4.7544165989341856e-17,-0.10257635195110444,-0.048728176874735483,0.05759363590734666,0.028525885127183955,0.08410260295527722,0.9878609056661208,0.005521504524019627,0.0,0.0,0.0,0.0,0.0,0.0
38,4.2676447131788374e-16,-8.714329417588552e-16,2.0560248420303656e-15,-1.3532944550249431e-15,0.7005899072157461,-0.034955062902031396,0.04131468269525813,0.02046298821152504,0.0603308386456528,0.7086400992342975,0.003960840530666294,0.0,0.0,0.0,0.0,0.0,0.0
39,1.0416604217768e-15,-1.8847696525659544e-16,3.739626469706161e-16,3.664222467473083e-16,-0.0837288280623849,-0.048814561893130694,0.05769573755810285,0.028576455644479762,0.08425169954311147,0.9896121795282219,0.005531293013975263,0.0,0.0,0.0,0.0,0.0,0.0
40,1.3234248949203925e-15,-1.2965054335951463e-15,5.840592491500255e-16,-1.3417855348137167e-15,-0.13525835383594487,-0.048536405714804366,0.05736697447507284,0.028413620675080378,0.0837716147107696,0.9839731502876407,0.0054997744820813885,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42,1.8976569863188507e-15,-1.7204381863969582e-15,1.5532302240612014e-15,-6.036503433461026e-16,0.6978432236159354,-0.035086660408040156,0.04147022265865103,0.02054002649984696,0.06055796991769171,0.7113079608249965,0.003975752154113165,0.0,0.0,0.0,0.0,0.0,0.0
43,2.6278707272022623e-15,-1.8453790666074222e-15,-1.6341347022600894e-16,-4.883075248788044e-16,-0.2534531116623973,-0.04738704883982142,0.05600850704142396,0.027740777480674987,0.08178787735160255,0.9606723663003267,0.005369538146719961,0.0,0.0,0.0,0.0,0.0,0.0
44,1.5733016052904298e-15,-2.632355213721517e-16,-2.199238838659023e-15,1.9988695601284788e-15,-0.6594107236346392,-0.036827268019694444,0.04352751122294332,0.021558992854964192,0.06356217898630126,0.7465951051825285,0.004172984503417464,0.0,0.0,0.0,0.0,0.0,0.0
45,2.0025147047533514e-15,-1.8142378890056093e-15,2.6234318783366913e-15,-9.914747104931054e-16,0.5500196542977183,-0.04091122149144738,0.04835448699753994,0.02394977361204808,0.07061089575248815,0.8293886393152536,0.00463574689299091,0.0,0.0,0.0,0.0,0.0,0.0
46,1.6532299804678705e-15,-1.410683246070222e-15,-8.452586307369348e-17,1.0569791624272359e-15,-0.5280843127221876,-0.04159900445192759,0.049167403136614586,0.024352407549569372,0.07179797766185794,0.8433319867133529,0.0047136812006442095,0.0,0.0,0.0,0.0,0.0,0.0
47,1.712672279485105e-15,-1.5677925110511194e-15,1.3150188715116632e-15,-1.2901152311888655e-15,0.590427283490215,-0.03953661552502637,0.04672978932519363,0.023145067702488472,0.06823838877134221,0.8015214055705333,0.004479987052400066,0.0,0.0,0.0,0.0,0.0,0.0
48,1.917094204207367e-15,4.759322456007025e-16,7.478660270818579e-16,2.9981544055776142e-15,-0.5629578361296457,-0.040486699235898475,0.04785272843014088,0.023701254708360833,0.06987818977015814,0.820782346883671,0.004587643276051735,0.0,0.0,0.0,0.0,0.0,0.0
49,3.231865772854698e-15,-2.877369735034676e-15,6.737331682678419e-16,7.769825704015347e-16,0.20313754740499226,-0.04796521478197069,0.05669186276909113,0.0280792406924743,0.08278576530459712,0.9723934600876964,0.005435051491769006,0.0,0.0,0.0,0.0,0.0,0.0
50,-0.05846380025928951,-0.35423128155262806,-0.0075075155125803525,0.8719709470925603,-1.4651445245677022e-50,-0.02338575040583848,0.04154191947320656,0.008404065245040093,-0.32873473645166856,1.1458096053491207e-50,0.017398511660569743,0.0,0.0,0.0,0.0,0.0,0.0
51,-0.19498039203385592,-0.4898883663591393,-0.05326540394834442,0.6564556531082346,-2.662545449330853e-50,-0.03773250779303155,0.06702717565432594,0.013559815351167204,-0.530407867600715,2.799102708518727e-50,0.028072200610494178,0.0,0.0,0.0,0.0,0.0,0.0
52,-0.01724534573969682,-0.3525768596162587,0.012763866757320217,0.8666200750978159,-1.2127819550951307e-50,-0.024769192823794514,0.04399943537606471,0.008901228694639832,-0.3481818600534782,7.029270001137822e-51,0.018427764031045662,0.0,0.0,0.0,0.0,0.0,0.0
53,-0.4743569016400379,0.6943663984744495,0.03841804786600977,-0.1602560281996879,-3.284707660404923e-51,-0.036227202726675754,0.06435318569188768,0.013018858496168314,-0.5092477142731358,3.9757463698572975e-50,0.02695228496548039,0.0,0.0,0.0,0.0,0.0,0.0
54,-0.1604157461112108,-0.5323396871976487,-0.04427316028800911,0.6291287034943225,-2.598915688142493e-50,-0.038051729715524216,0.06759423427627109,0.013674533152293342,-0.5348951871324651,2.494249020997679e-50,0.02830969507804075,0.0,0.0,0.0,0.0,0.0,0.0
55,-0.5481798194083772,0.35658896602646045,-0.006499458297475675,0.01177706793121324,-1.8331932208013835e-50,-0.05316338268006916,0.09443823370608709,0.019105161431074852,-0.7473204960679658,5.266432258891967e-50,0.039552450420557245,0.0,0.0,0.0,0.0,0.0,0.0
56,-0.2088647306042002,-0.7210533174436329,-0.08689820038064382,0.09957525308749542,-3.4700504267563574e-50,-0.04549413468826915,0.08081475458027391,0.016349087352417396,-0.6395134694121984,3.293538851006091e-50,0.03384668950643455,0.0,0.0,0.0,0.0,0.0,0.0
57,-1.0590059223857808e-15,3.6329077679902583e-16,1.1009651466655848e-16,1.976897767486735e-16,-4.3688813425828834e-65,0.12197349856801155,0.24060209358569404,0.00773662663063243,0.011526101305137393,-4.556429374224221e-65,-0.9628293679600463,0.0,0.0,0.0,0.0,0.0,0.0
58,-0.13291276359435944,-0.3948824603881748,-0.03132820838884214,0.8067714851313241,-2.015666700016873e-50,-0.029363034218817897,0.052159831599959,0.010552103357166711,-0.4127577327146676,1.998121366985716e-50,0.021845486434265256,0.0,0.0,0.0,0.0,0.0,0.0
59,-0.4755218673281855,0.6929863183282385,0.03790134775715681,-0.15709928091491865,-3.394916725164341e-51,-0.0363530665824105,0.06457676740592047,0.013064089803146108,-0.5110169891831249,3.99023709818257e-50,0.027045925055008885,0.0,0.0,0.0,0.0,0.0,0.0
60,-1.1308051112005051e-15,5.420882074714407e-16,6.49011638418194e-17,9.708452464404666e-17,-4.2726603541561176e-65,0.12197349856801186,0.2406020935856941,0.007736626630632291,0.011526101305137218,-4.048541792236903e-65,-0.9628293679600463,0.0,0.0,0.0,0.0,0.0,0.0
61,-0.546248368754702,0.36896590740805046,-0.004555337502705369,0.0909945303084313,-1.7856303334264602e-50,-0.05246253279880924,0.09319325978714778,0.018853299163374696,-0.7374686120355975,5.227557194154929e-50,0.0390310326931002,0.0,0.0,0.0,0.0,0.0,0.0
62,-0.4886111187083841,0.6714284258347376,0.03362201859953705,-0.1169059462040021,-4.826752435858863e-51,-0.0382154270840558,0.06788502258896449,0.013733360572485023,-0.5371962897427717,4.161595227339437e-50,0.028431482513796093,0.0,0.0,0.0,0.0,0.0,0.0
63,-0.2548366060689575,-0.6358341123532995,-0.07434731658341143,-0.018646298664848234,-3.4321013849396858e-50,-0.05092024637940903,0.09045357698341232,0.018299052433195493,-0.7157886098626405,3.6497771601938994e-50,0.037883603690991786,0.0,0.0,0.0,0.0,0.0,0.0
64,-0.47101509714541684,0.7003926189492242,0.03982535087563821,-0.16456512067072818,-2.903804247647864e-51,-0.03576365192942497,0.06352974451267317,0.01285227367092724,-0.5027315560776148,3.931166765659004e-50,0.026607412818503512,0.0,0.0,0.0,0.0,0.0,0.0
65,-0.12139717767957182,-0.3932671847567661,-0.03016543761478253,0.8199883356382968,-1.9483931632664011e-50,-0.02787629595507088,0.0495188232868393,0.010017818796952904,-0.39185857391821294,1.8738247630174812e-50,0.020739384104037643,0.0,0.0,0.0,0.0,0.0,0.0
66,-0.5370574701253182,0.4982332159407445,0.008577992203870753,-0.013516776750712188,-1.3135544801247597e-50,-0.04782769456194157,0.08496003769823003,0.01718769159180254,-0.6723164445895377,4.935885241080305e-50,0.03558280949266601,0.0,0.0,0.0,0.0,0.0,0.0
67,-0.5023338518648748,0.6386618889680713,0.028351654683527336,-0.08360288968205594,-6.6537353908227e-51,-0.040495609572506815,0.07193548732392417,0.014552782745003774,-0.5692489361789007,4.356415872923791e-50,0.030127890836171508,0.0,0.0,0.0,0.0,0.0,0.0
68,-6.199672220568241e-19,1.4314222149807466e-18,-1.2505197733112305e-18,-8.784898973660995e-18,-5.073244562926145e-69,-0.9991105643444509,-2.6157074873511546e-05,-0.03460323823890255,-0.0011451162623433435,-2.1313909708135243e-69,-0.024070399731784927,0.0,0.0,0.0,0.0,0.0,0.0
69,-0.4784495075918584,0.6878072754109545,0.037129314777749695,-0.14938158012573563,-3.7258965789957034e-51,-0.03681093222591924,0.0653901096062815,0.01322863157216389,-0.51745323087035,4.029037627969044e-50,0.02738656756590918,0.0,0.0,0.0,0.0,0.0,0.0
70,-0.1558216961472153,-0.6961364620186952,-0.08992635062185556,-0.44116490454099194,-3.0870061078370153e-50,-0.0377442619089831,0.0670480554007475,0.013564039391688855,-0.5305730958333986,2.695123253165275e-50,0.028080945428165152,0.0,0.0,0.0,0.0,0.0,0.0
71,-0.5336109941326267,0.4538359952204673,0.008101791948672018,0.14928507380806882,-1.4423262066841016e-50,-0.04904457376751072,0.08712167446801876,0.017624997731717888,-0.6894221802616597,4.965739938167436e-50,0.0364881422991908,0.0,0.0,0.0,0.0,0.0,0.0
